10	3703	5577
10	3703	10384
10	3704	8477
10	3705	4576
10	3706	3384
10	3706	3429
10	3706	4647
10	3706	14923
10	3707	3517
10	3707	3708
10	3707	7249
10	3708	3707
10	3709	4914
10	3709	12451
10	3710	2296
10	3710	4780
10	3710	5450
10	3711	1000
10	3712	4583
10	3713	4195
10	3713	11313
10	3713	14160
10	3714	9028
10	3715	3403
10	3715	4261
10	3716	7204
10	3716	11010
10	3716	12619
10	3717	3214
10	3717	6695
10	3718	288
10	3718	2621
10	3719	1357
10	3719	2570
10	3719	2681
10	3719	3282
10	3719	3517
10	3719	4181
10	3719	4353
10	3719	4507
10	3719	5194
10	3719	6593
10	3719	7896
10	3719	10320
10	3719	11049
10	3719	13871
10	3719	14306
10	3720	145
10	3720	7770
10	3721	512
10	3721	653
10	3721	1197
10	3721	1287
10	3721	2794
10	3721	2818
10	3721	4751
10	3721	5660
10	3721	7715
10	3721	8781
10	3721	12943
10	3722	3353
10	3722	4036
10	3723	3119
10	3723	4798
10	3723	5630
10	3723	6102
10	3723	13305
10	3723	15323
10	3723	15990
10	3724	1742
10	3725	1509
10	3725	2192
10	3725	3565
10	3725	3736
10	3725	9979
10	3726	2095
10	3727	1535
10	3727	2819
10	3727	6598
10	3727	10302
10	3728	1519
10	3728	4226
10	3728	8994
10	3729	720
10	3729	7115
10	3730	1603
10	3730	1724
10	3730	2180
10	3730	6949
10	3730	8358
10	3730	10411
10	3730	12190
10	3731	1923
10	3731	2360
10	3731	9398
10	3731	13587
10	3732	11780
10	3733	2879
10	3733	3945
10	3733	6726
10	3733	9514
10	3734	950
10	3734	3051
10	3734	14584
10	3735	3237
10	3735	7577
10	3735	14762
10	3736	177
10	3736	710
10	3736	1436
10	3736	2192
10	3736	3725
10	3736	10188
10	3736	11081
10	3736	12480
10	3737	927
10	3737	8530
10	3738	8684
10	3739	2630
10	3739	11858
10	3740	4608
10	3740	7054
10	3740	14387
10	3741	3344
10	3741	10002
10	3742	10000
10	3743	11125
10	3743	11889
10	3744	2874
10	3744	11960
10	3744	13618
10	3744	16045
10	3745	9627
10	3746	5849
10	3747	3748
10	3747	3774
10	3747	10711
10	3748	2997
10	3748	3747
10	3748	3774
10	3748	11007
10	3748	11267
10	3748	12383
10	3748	14029
10	3748	14281
10	3748	15526
10	3749	614
10	3749	1198
10	3749	2408
10	3749	2596
10	3749	3923
10	3749	3946
10	3749	4734
10	3749	5233
10	3749	5399
10	3749	5566
10	3749	9729
10	3749	10439
10	3749	11201
10	3749	11434
10	3749	13161
10	3749	13715
10	3749	14428
10	3749	15052
10	3750	3603
10	3750	7228
10	3750	8134
10	3751	2846
10	3751	3603
10	3751	8994
10	3752	320
10	3752	5034
10	3753	3360
10	3753	5089
10	3754	5849
10	3754	11509
10	3755	1096
10	3755	2633
10	3756	80
10	3756	1318
10	3756	3891
10	3756	4743
10	3756	5447
10	3756	7530
10	3756	9741
10	3756	11396
10	3757	731
10	3757	6175
10	3758	1128
10	3759	1041
10	3759	3812
10	3759	8373
10	3760	1422
10	3760	1437
10	3760	15113
10	3761	1607
10	3762	8982
10	3762	13110
10	3762	13995
10	3763	1248
10	3763	3369
10	3764	1248
10	3764	2809
10	3764	7591
10	3765	4401
10	3765	10934
10	3766	534
10	3767	8079
10	3767	12363
10	3768	3801
10	3768	5710
10	3768	7606
10	3768	9158
10	3768	11216
10	3769	3243
10	3769	3388
10	3770	1181
10	3770	1979
10	3770	3287
10	3770	4128
10	3770	4892
10	3770	8052
10	3770	13583
10	3771	2222
10	3771	2545
10	3771	4356
10	3771	4673
10	3771	6115
10	3771	6737
10	3771	8237
10	3772	1529
10	3772	4406
10	3772	4622
10	3772	5099
10	3772	6652
10	3772	7234
10	3772	8146
10	3772	9148
10	3773	82
10	3774	3747
10	3774	3748
10	3774	4689
10	3774	13182
10	3775	170
10	3775	504
10	3775	885
10	3775	1003
10	3775	1175
10	3775	1272
10	3775	2561
10	3775	4892
10	3775	11954
10	3776	8
10	3776	4775
10	3776	9853
10	3776	12369
10	3777	589
10	3777	5918
10	3777	7763
10	3777	12800
10	3778	407
10	3778	5465
10	3779	4851
10	3779	11142
10	3780	3408
10	3780	11008
10	3781	2034
10	3781	2871
10	3781	15663
10	3782	6193
10	3783	2279
10	3784	3456
10	3784	3485
10	3784	3618
10	3784	5843
10	3784	7950
10	3784	16050
10	3785	3592
10	3786	492
10	3786	4619
10	3787	5
10	3787	400
10	3787	939
10	3787	2766
10	3787	3009
10	3787	3097
10	3787	5641
10	3787	7691
10	3787	16080
10	3788	5336
10	3788	11980
10	3788	12127
10	3789	146
10	3789	3599
10	3789	6214
10	3789	6341
10	3789	7236
10	3790	999
10	3790	3953
10	3790	7317
10	3791	3372
10	3792	1435
10	3792	4551
10	3793	10132
10	3793	15956
10	3794	82
10	3794	383
10	3794	1677
10	3794	7613
10	3795	11781
10	3796	11895
10	3796	12921
10	3796	15583
10	3797	3798
10	3797	6917
10	3797	15743
10	3798	1429
10	3798	3797
10	3798	9154
10	3798	13650
10	3799	3800
10	3800	771
10	3800	2177
10	3800	2966
10	3800	3799
10	3800	7857
10	3800	12898
10	3800	14537
10	3801	2067
10	3801	3768
10	3802	11359
10	3803	3804
10	3804	1243
10	3804	3803
10	3804	4831
10	3804	12369
10	3805	1773
10	3806	1069
10	3806	1282
10	3806	3950
10	3806	12932
10	3807	85
10	3807	3869
10	3807	4432
10	3807	8642
10	3808	9532
10	3808	11181
10	3809	3877
10	3809	4773
10	3809	7218
10	3809	14972
10	3810	14155
10	3811	5200
10	3812	3759
10	3812	3859
10	3812	7222
10	3812	9920
10	3812	11285
10	3812	13464
10	3812	13468
10	3812	13875
10	3813	6460
10	3813	14946
10	3814	636
10	3814	7661
10	3814	7738
10	3815	4711
10	3815	7689
10	3815	11303
10	3815	13363
10	3815	14802
10	3816	205
10	3816	1804
10	3816	4310
10	3816	5367
10	3816	9284
10	3816	9817
10	3816	10979
10	3817	1197
10	3817	3822
10	3817	3890
10	3817	6476
10	3817	10039
10	3818	2255
10	3819	1078
10	3819	5279
10	3819	5649
10	3819	8913
10	3819	9300
10	3820	5026
10	3821	8902
10	3822	569
10	3822	885
10	3822	2375
10	3822	2808
10	3822	2839
10	3822	3068
10	3822	3817
10	3822	4191
10	3822	4965
10	3822	6502
10	3822	7055
10	3822	7230
10	3822	7561
10	3822	9475
10	3822	10130
10	3822	13163
10	3822	15542
10	3823	1979
10	3823	9910
10	3823	11073
10	3824	9083
10	3824	14732
10	3825	4086
10	3825	6851
10	3825	8706
10	3825	10163
10	3825	11579
10	3825	11680
10	3825	12384
10	3825	12499
10	3825	13737
10	3825	15783
10	3825	16090
10	3826	13619
10	3826	14116
10	3827	2845
10	3827	13619
10	3828	411
10	3828	14912
10	3829	5221
10	3829	15679
10	3830	7667
10	3831	485
10	3831	4053
10	3832	7537
10	3832	8078
10	3833	13920
10	3834	13082
10	3835	1553
10	3835	13328
10	3836	3251
10	3836	6802
10	3836	7062
10	3836	12246
10	3836	14393
10	3837	3430
10	3837	7884
10	3838	11942
10	3838	12066
10	3838	15645
10	3839	3178
10	3839	3300
10	3839	8547
10	3839	9743
10	3839	12362
10	3840	1673
10	3840	7718
10	3841	925
10	3841	2155
10	3841	7171
10	3841	9274
10	3841	10038
10	3841	10374
10	3841	10681
10	3842	1421
10	3843	548
10	3843	1629
10	3843	4522
10	3844	1061
10	3844	1096
10	3844	2685
10	3844	4939
10	3844	7242
10	3845	3902
10	3845	6138
10	3845	11660
10	3845	13362
10	3845	14485
10	3846	2043
10	3846	2964
10	3846	5997
10	3847	4159
10	3847	7780
10	3848	1367
10	3848	1865
10	3848	4415
10	3849	3443
10	3850	1148
10	3850	1359
10	3850	4066
10	3850	4597
10	3850	6402
10	3851	1838
10	3851	2130
10	3851	2906
10	3851	3289
10	3851	5084
10	3851	5414
10	3851	6397
10	3851	6476
10	3851	7479
10	3851	7669
10	3851	9134
10	3851	10649
10	3851	11127
10	3851	12427
10	3851	12518
10	3851	12647
10	3852	5242
10	3852	9236
10	3853	467
10	3853	2865
10	3853	3350
10	3853	3613
10	3853	6688
10	3853	8926
10	3853	8959
10	3853	9139
10	3854	14347
10	3855	906
10	3856	2102
10	3856	2681
10	3856	10843
10	3857	9240
10	3857	10498
10	3857	14926
10	3858	2939
10	3858	4306
10	3859	3812
10	3860	7368
10	3860	7419
10	3860	9893
10	3861	82
10	3861	2751
10	3861	2867
10	3861	3145
10	3861	6561
10	3861	9042
10	3862	82
10	3862	383
10	3862	389
10	3862	1410
10	3862	1677
10	3862	1747
10	3862	2184
10	3862	2857
10	3862	3090
10	3862	5126
10	3862	6069
10	3862	13078
10	3863	4181
10	3864	2787
10	3864	8364
10	3864	10043
10	3865	6893
10	3866	1245
10	3866	6883
10	3866	11849
10	3867	367
10	3867	1310
10	3867	5036
10	3867	6676
10	3867	12345
10	3867	13269
10	3868	1932
10	3868	2372
10	3868	9713
10	3868	11233
10	3868	12432
10	3869	2949
10	3869	3807
10	3869	6168
10	3869	8151
10	3870	5669
10	3870	8845
10	3871	7264
10	3872	383
10	3872	2499
10	3872	7613
10	3872	12829
10	3872	15175
10	3873	2420
10	3873	6017
10	3873	11307
10	3874	2841
10	3874	4734
10	3874	5529
10	3874	7567
10	3874	10238
10	3874	11097
10	3875	20
10	3875	34
10	3875	782
10	3875	1420
10	3875	1632
10	3875	2001
10	3875	2253
10	3875	3564
10	3875	4145
10	3875	6812
10	3875	9159
10	3876	5827
10	3876	9687
10	3876	11088
10	3876	12149
10	3876	14633
10	3876	14715
10	3877	3809
10	3877	8365
10	3878	121
10	3878	2605
10	3878	5565
10	3879	3996
10	3879	5152
10	3879	5989
10	3879	5990
10	3879	14428
10	3880	2646
10	3881	3289
10	3881	3374
10	3881	4652
10	3881	5609
10	3881	6249
10	3881	8023
10	3881	8437
10	3881	8544
10	3881	14739
10	3881	14933
10	3881	15272
10	3881	15433
10	3882	122
10	3882	265
10	3883	4050
10	3883	6476
10	3884	255
10	3884	1273
10	3884	1343
10	3884	4990
10	3884	5895
10	3884	15708
10	3885	3060
10	3886	837
10	3886	2766
10	3887	722
10	3888	1471
10	3889	12647
10	3890	3817
10	3890	4252
10	3890	5862
10	3890	15545
10	3891	89
10	3891	1090
10	3891	3443
10	3891	3756
10	3891	3922
10	3891	5900
10	3891	7448
10	3891	10209
10	3892	4309
10	3892	4479
10	3892	5286
10	3893	7804
10	3893	15398
10	3894	4427
10	3894	13725
10	3895	6977
10	3895	10626
10	3895	15425
10	3896	760
10	3896	3131
10	3897	2874
10	3897	6396
10	3897	10181
10	3897	10658
10	3897	14989
10	3898	341
10	3899	183
10	3899	816
10	3899	990
10	3899	1183
10	3899	2176
10	3899	2827
10	3899	7940
10	3899	10243
10	3899	11198
10	3899	13564
10	3899	14420
10	3899	14500
10	3900	244
10	3900	332
10	3900	516
10	3900	5253
10	3900	6346
10	3901	262
10	3902	3845
10	3903	3669
10	3903	4249
10	3903	5338
10	3904	1041
10	3905	412
10	3906	11982
10	3906	15126
10	3907	5004
10	3907	11980
10	3908	7277
10	3909	1833
10	3909	5255
10	3909	7904
10	3910	7981
10	3911	588
10	3911	3341
10	3911	3374
10	3911	4115
10	3911	5123
10	3911	11480
10	3911	11936
10	3912	5
10	3912	7
10	3912	480
10	3912	1662
10	3912	2766
10	3912	2940
10	3912	5190
10	3912	5350
10	3912	7140
10	3912	7253
10	3912	8206
10	3912	8699
10	3912	9275
10	3912	11192
10	3912	11303
10	3913	1846
10	3913	3236
10	3914	2684
10	3914	2686
10	3914	5861
10	3915	3969
10	3915	10298
10	3915	10975
10	3915	12093
10	3916	776
10	3916	3168
10	3916	4571
10	3916	4613
10	3916	4747
10	3916	4939
10	3917	2275
10	3917	12388
10	3918	4203
10	3918	4991
10	3918	5758
10	3918	6039
10	3918	7383
10	3918	13194
10	3918	15367
10	3919	1179
10	3920	9289
10	3920	10873
10	3920	15975
10	3921	6266
10	3921	10066
10	3922	3891
10	3922	5440
10	3922	6641
10	3922	9265
10	3922	12705
10	3923	3749
10	3923	13849
10	3923	14150
10	3923	14800
10	3924	6975
10	3925	862
10	3925	1975
10	3925	1976
10	3925	5399
10	3925	11766
10	3925	12983
10	3926	350
10	3926	482
10	3926	3600
10	3926	4125
10	3926	8351
10	3926	9496
10	3927	2339
10	3928	2339
10	3929	463
10	3929	483
10	3929	7410
10	3929	8733
10	3929	10893
10	3930	7423
10	3931	335
10	3931	4174
10	3931	4826
10	3931	10680
10	3931	11876
10	3932	1211
10	3932	2119
10	3932	2606
10	3932	3574
10	3932	4394
10	3932	4435
10	3932	6128
10	3932	6628
10	3932	6724
10	3932	7377
10	3932	12317
10	3933	20
10	3933	34
10	3933	277
10	3933	400
10	3933	798
10	3933	819
10	3933	951
10	3933	1056
10	3933	1112
10	3933	1132
10	3933	1331
10	3933	1420
10	3933	2766
10	3933	2882
10	3933	3397
10	3933	3564
10	3933	4898
10	3933	5709
10	3933	7320
10	3933	8524
10	3933	9356
10	3933	11762
10	3933	13557
10	3933	15090
10	3933	15562
10	3934	1340
10	3934	4506
10	3934	8972
10	3934	12891
10	3935	31
10	3935	6262
10	3935	15632
10	3936	669
10	3936	2535
10	3936	8872
10	3937	590
10	3937	4110
10	3937	6141
10	3937	11891
10	3937	12714
10	3938	4884
10	3939	6397
10	3939	9836
10	3940	776
10	3940	1014
10	3940	10043
10	3940	13780
10	3941	6396
10	3942	330
10	3942	1511
10	3942	2116
10	3942	6795
10	3942	6935
10	3943	5579
10	3943	6685
10	3943	10557
10	3943	16053
10	3944	1523
10	3944	7471
10	3944	7617
10	3944	10063
10	3944	10974
10	3945	3733
10	3945	5658
10	3945	5736
10	3945	5889
10	3945	12590
10	3946	322
10	3946	3749
10	3946	4510
10	3946	5764
10	3946	10171
10	3947	636
10	3947	885
10	3947	1003
10	3947	1023
10	3947	1559
10	3947	1572
10	3947	2444
10	3947	3137
10	3947	3341
10	3947	4300
10	3947	4891
10	3947	4939
10	3947	5410
10	3947	6397
10	3947	6488
10	3948	1000
10	3948	2908
10	3948	3012
10	3948	3025
10	3948	12482
10	3949	3602
10	3949	3664
10	3950	90
10	3950	1282
10	3950	1609
10	3950	2316
10	3950	2969
10	3950	2996
10	3950	3806
10	3950	4172
10	3950	5249
10	3950	6588
10	3950	6988
10	3950	7787
10	3951	24
10	3952	1618
10	3952	4257
10	3952	4958
10	3952	5685
10	3952	8308
10	3952	10485
10	3953	2278
10	3953	3790
10	3953	3960
10	3953	4394
10	3953	4395
10	3953	4396
10	3953	4435
10	3953	4436
10	3953	4437
10	3953	4438
10	3953	6399
10	3953	6538
10	3953	8075
10	3953	9781
10	3953	11652
10	3954	856
10	3954	1588
10	3955	1080
10	3956	255
10	3956	326
10	3956	794
10	3956	5150
10	3957	9312
10	3958	7174
10	3958	10500
10	3958	15942
10	3959	500
10	3960	30
10	3960	999
10	3960	1251
10	3960	1709
10	3960	1781
10	3960	3073
10	3960	3953
10	3960	4817
10	3960	6724
10	3960	6773
10	3960	8558
10	3961	1772
10	3961	9002
10	3961	10917
10	3962	2058
10	3962	3519
10	3963	6576
10	3963	8946
10	3964	1186
10	3964	13060
10	3964	13648
10	3965	3966
10	3965	7604
10	3966	256
10	3966	2436
10	3966	3965
10	3966	6474
10	3966	13096
10	3966	15780
10	3967	7709
10	3967	8449
10	3968	8601
10	3968	10205
10	3969	3915
10	3969	4745
10	3969	5650
10	3969	14381
10	3969	16165
10	3970	4230
10	3970	4479
10	3970	5821
10	3970	7015
10	3970	13053
10	3970	13061
10	3970	14419
10	3971	1509
10	3972	594
10	3973	3974
10	3973	13768
10	3974	3973
10	3974	5298
10	3974	9045
10	3974	11206
10	3975	3344
10	3976	1784
10	3976	14239
10	3977	3565
10	3977	9885
10	3978	1389
10	3978	2344
10	3978	6639
10	3979	1105
10	3979	13440
10	3980	1328
10	3981	4188
10	3982	7656
10	3982	9160
10	3982	9517
10	3983	804
10	3983	1091
10	3983	1586
10	3983	1765
10	3983	2417
10	3983	3984
10	3984	3983
10	3984	5343
10	3984	5497
10	3985	164
10	3985	6930
10	3985	7834
10	3986	127
10	3986	926
10	3986	3627
10	3986	8910
10	3987	361
10	3987	2059
10	3987	4019
10	3987	5452
10	3987	10128
10	3987	10369
10	3988	2689
10	3988	3681
10	3988	4952
10	3988	15865
10	3989	7928
10	3989	8684
10	3990	4631
10	3991	1769
10	3992	4027
10	3992	14563
10	3993	886
10	3993	1740
10	3994	5919
10	3995	3302
10	3995	4267
10	3995	9972
10	3995	11195
10	3995	12409
10	3996	3879
10	3996	6255
10	3997	493
10	3997	585
10	3997	1854
10	3997	2121
10	3998	13122
10	3999	492
10	4000	1637
10	4001	346
10	4001	1765
10	4001	1828
10	4001	2348
10	4001	2752
10	4001	3374
10	4001	7393
10	4001	10629
10	4001	11199
10	4001	11483
10	4001	11693
10	4001	13003
10	4001	13485
10	4001	13949
10	4002	1006
10	4002	1048
10	4002	12570
10	4003	1260
10	4003	2251
10	4003	4674
10	4003	7092
10	4003	7867
10	4003	9068
10	4003	13401
10	4004	2804
10	4004	14138
10	4005	1099
10	4005	4944
10	4005	13935
10	4006	121
10	4006	1619
10	4006	3426
10	4006	6653
10	4006	6768
10	4006	7327
10	4007	2769
10	4007	7423
10	4007	10113
10	4007	10530
10	4007	12886
10	4007	14676
10	4008	4009
10	4009	3380
10	4009	3649
10	4009	4008
10	4009	11494
10	4010	1000
10	4010	12969
10	4010	14940
10	4011	3688
10	4012	5206
10	4013	1391
10	4013	2057
10	4013	2860
10	4013	5619
10	4013	8693
10	4013	11165
10	4013	11300
10	4013	13674
10	4014	356
10	4014	3663
10	4014	6021
10	4014	10512
10	4015	54
10	4015	787
10	4015	1105
10	4016	5526
10	4016	11002
10	4016	11834
10	4017	6750
10	4018	1548
10	4018	2113
10	4018	2767
10	4018	4927
10	4018	5029
10	4018	5241
10	4018	5777
10	4019	3987
10	4019	13972
10	4020	6683
10	4021	15336
10	4022	485
10	4022	2482
10	4022	11138
10	4023	916
10	4023	1059
10	4023	3034
10	4023	8128
10	4023	10838
10	4023	13825
10	4024	38
10	4024	1975
10	4024	2754
10	4024	8716
10	4024	10482
10	4024	13377
10	4024	15272
10	4025	1825
10	4025	2997
10	4025	4797
10	4025	6675
10	4025	8390
10	4025	14009
10	4026	3247
10	4026	4540
10	4026	7340
10	4027	2396
10	4027	2424
10	4027	3992
10	4027	5141
10	4027	5640
10	4027	7109
10	4027	9108
10	4028	1573
10	4028	6719
10	4029	158
10	4029	2994
10	4029	3016
10	4029	15072
10	4030	5346
10	4030	5854
10	4030	6649
10	4030	7262
10	4031	13943
10	4032	4033
10	4032	12049
10	4032	14934
10	4032	15644
10	4033	2691
10	4033	4032
10	4034	1559
10	4034	4891
10	4034	9606
10	4035	1092
10	4035	1523
10	4035	3249
10	4035	5624
10	4035	8372
10	4035	13043
10	4036	3722
10	4036	5113
10	4036	6488
10	4037	777
10	4037	1566
10	4037	3374
10	4037	4576
10	4037	4717
10	4037	7066
10	4037	9483
10	4038	584
10	4039	7529
10	4039	9779
10	4040	1052
10	4040	6567
10	4040	8185
10	4040	14019
10	4041	7329
10	4042	90
10	4042	405
10	4042	1075
10	4042	1478
10	4042	1559
10	4042	1970
10	4042	2316
10	4042	3287
10	4042	4359
10	4042	4419
10	4042	4606
10	4042	5762
10	4042	7793
10	4042	8394
10	4042	8894
10	4042	9095
10	4042	9426
10	4042	9658
10	4042	13669
10	4043	3382
10	4043	14314
10	4044	1087
10	4044	1176
10	4044	2824
10	4044	7348
10	4045	1494
10	4045	10668
10	4045	11784
10	4045	15036
10	4046	16048
10	4047	542
10	4047	761
10	4047	800
10	4047	1287
10	4047	1487
10	4047	1641
10	4047	2840
10	4047	4048
10	4047	4371
10	4047	5330
10	4047	5902
10	4047	7947
10	4047	9251
10	4047	9366
10	4047	11237
10	4047	12144
10	4048	512
10	4048	542
10	4048	761
10	4048	1641
10	4048	4047
10	4048	5023
10	4048	5730
10	4048	6173
10	4048	6627
10	4048	8573
10	4048	8717
10	4048	10286
10	4049	606
10	4049	2309
10	4049	2792
10	4049	4100
10	4049	5373
10	4049	8734
10	4049	11906
10	4049	13748
10	4049	13912
10	4050	3289
10	4050	3883
10	4050	6030
10	4050	11824
10	4051	569
10	4051	862
10	4051	1599
10	4051	3018
10	4051	3278
10	4051	3313
10	4051	8753
10	4051	10372
10	4051	13241
10	4051	15021
10	4052	681
10	4052	2661
10	4052	9675
10	4052	11012
10	4052	11066
10	4052	12353
10	4053	3831
10	4054	825
10	4054	999
10	4054	4396
10	4054	8882
10	4054	12616
10	4055	1253
10	4056	7996
10	4056	10003
10	4057	2778
10	4057	3197
10	4057	4294
10	4057	6563
10	4057	7409
10	4057	12441
10	4058	7216
10	4059	2116
10	4059	4890
10	4060	4076
10	4060	6330
10	4060	6483
10	4060	6942
10	4060	9785
10	4060	9937
10	4060	11929
10	4060	13878
10	4060	14951
10	4061	4797
10	4062	4063
10	4062	6121
10	4063	702
10	4063	885
10	4063	3521
10	4063	4062
10	4063	4287
10	4063	9085
10	4063	16043
10	4064	512
10	4064	1287
10	4064	3344
10	4064	4065
10	4064	4413
10	4064	4643
10	4064	6334
10	4064	7945
10	4064	8037
10	4064	10394
10	4064	10713
10	4064	10724
10	4064	14468
10	4064	15588
10	4065	800
10	4065	4064
10	4065	10373
10	4066	3850
10	4067	330
10	4067	1201
10	4067	4619
10	4068	1087
10	4068	5565
10	4068	6263
10	4069	3186
10	4069	3187
10	4070	1815
10	4070	12949
10	4071	5986
10	4071	7658
10	4071	14087
10	4072	15440
10	4073	691
10	4074	6196
10	4075	2418
10	4075	6341
10	4076	131
10	4076	730
10	4076	2685
10	4076	3343
10	4076	4060
10	4076	6227
10	4076	6942
10	4076	6995
10	4076	13852
10	4076	15123
10	4077	1279
10	4078	5174
10	4078	5195
10	4078	5615
10	4078	6936
10	4078	8484
10	4078	8670
10	4078	11412
10	4078	15283
10	4079	15128
10	4080	1653
10	4080	7648
10	4081	724
10	4081	760
10	4081	1325
10	4081	1930
10	4081	2753
10	4081	3282
10	4081	6525
10	4081	8215
10	4081	8880
10	4081	9442
10	4081	10976
10	4082	2396
10	4082	7568
10	4083	1099
10	4083	7441
10	4084	10441
10	4085	1327
10	4086	3825
10	4086	4259
10	4087	1972
10	4087	2411
10	4087	6879
10	4087	10674
10	4087	10824
10	4087	11679
10	4087	14235
10	4087	14764
10	4088	4089
10	4088	12423
10	4089	4088
10	4089	11438
10	4090	2944
10	4090	11800
10	4091	10419
10	4092	605
10	4092	1248
10	4092	1553
10	4092	1812
10	4092	2780
10	4092	3184
10	4092	4220
10	4092	4275
10	4092	4564
10	4092	4608
10	4092	4902
10	4092	4928
10	4092	5150
10	4092	5282
10	4092	5407
10	4092	5735
10	4092	5911
10	4092	6495
10	4092	6558
10	4092	7175
10	4092	7935
10	4092	8139
10	4092	9829
10	4092	9912
10	4092	10181
10	4092	10348
10	4092	10458
10	4092	10785
10	4092	11608
10	4092	11845
10	4092	12336
10	4092	12352
10	4092	12397
10	4092	12767
10	4092	13170
10	4092	14070
10	4092	14877
10	4092	15009
10	4092	15067
10	4092	15213
10	4092	15571
10	4092	15879
10	4093	1014
10	4093	2762
10	4093	4104
10	4093	5487
10	4093	10539
10	4093	14039
10	4094	10681
10	4095	2273
10	4096	1213
10	4096	4097
10	4096	7074
10	4097	4096
10	4098	68
10	4098	3533
10	4098	4302
10	4098	5154
10	4098	6152
10	4098	6303
10	4098	6823
10	4098	7258
10	4098	8147
10	4098	8986
10	4098	9902
10	4098	10182
10	4098	12155
10	4098	15076
10	4099	971
10	4099	2031
10	4099	7041
10	4099	9944
10	4099	12283
10	4100	1650
10	4100	4049
10	4101	1386
10	4101	3504
10	4101	4170
10	4101	5714
10	4101	11914
10	4102	885
10	4102	2018
10	4102	2839
10	4102	2924
10	4102	3358
10	4102	3703
10	4102	6080
10	4103	217
10	4103	230
10	4103	727
10	4103	871
10	4103	873
10	4103	990
10	4103	1183
10	4103	1628
10	4103	2355
10	4103	3170
10	4103	3406
10	4103	4256
10	4103	4336
10	4103	4705
10	4103	5267
10	4103	6640
10	4103	6741
10	4103	6808
10	4103	12612
10	4103	13614
10	4103	14152
10	4103	14213
10	4104	885
10	4104	2214
10	4104	2839
10	4104	3181
10	4104	3246
10	4104	3289
10	4104	4093
10	4104	5566
10	4104	6451
10	4104	8928
10	4104	12270
10	4105	862
10	4105	1563
10	4105	8120
10	4106	5645
10	4106	8758
10	4107	9328
10	4107	15608
10	4108	1248
10	4109	1897
10	4110	498
10	4110	905
10	4110	1377
10	4110	1634
10	4110	1870
10	4110	2573
10	4110	3937
10	4110	5087
10	4110	6732
10	4110	13599
10	4110	14099
10	4110	14406
10	4111	1979
10	4112	4823
10	4112	10393
10	4113	416
10	4113	1597
10	4113	2275
10	4113	11357
10	4114	800
10	4115	2110
10	4115	2252
10	4115	2596
10	4115	3911
10	4115	4560
10	4115	4734
10	4115	13906
10	4116	862
10	4116	4640
10	4116	4641
10	4116	4685
10	4116	5123
10	4116	5666
10	4116	6253
10	4116	8685
10	4116	14745
10	4116	14857
10	4116	15006
10	4117	13024
10	4118	12587
10	4118	14617
10	4119	2302
10	4119	2639
10	4119	6063
10	4119	7403
10	4120	804
10	4120	14824
10	4120	15395
10	4120	15486
10	4121	1339
10	4121	2358
10	4122	1207
10	4123	3230
10	4124	3495
10	4124	4403
10	4124	8726
10	4124	10000
10	4125	622
10	4125	3926
10	4125	8095
10	4125	9496
10	4126	3391
10	4126	4479
10	4126	7213
10	4126	8992
10	4127	220
10	4127	1359
10	4127	5289
10	4127	5376
10	4127	5712
10	4127	6361
10	4127	6586
10	4127	6652
10	4127	7242
10	4128	3770
10	4128	4616
10	4128	5472
10	4129	10823
10	4130	6697
10	4130	7395
10	4130	13844
10	4131	4899
10	4131	7019
10	4131	9370
10	4132	1654
10	4132	9259
10	4133	1968
10	4134	1248
10	4135	8306
10	4136	243
10	4136	11855
10	4136	15694
10	4137	9557
10	4137	10828
